
     Program PWSCF v.6.4.1 starts on  7Jun2021 at 22:45:25 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom:   20    charge:    0.8869    magn:    0.0001    constr:    0.0000
     atom:   21    charge:    0.8817    magn:    0.0000    constr:    0.0000
     atom:   22    charge:    0.8807    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8791    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8809    magn:   -0.0007    constr:    0.0000
     atom:   25    charge:    1.7532    magn:   -0.0276    constr:    0.0000
     atom:   26    charge:    0.8857    magn:    0.0080    constr:    0.0000
     atom:   27    charge:    0.8831    magn:    0.0005    constr:    0.0000
     atom:   28    charge:    0.8827    magn:   -0.0000    constr:    0.0000
     atom:   29    charge:    0.8811    magn:    0.0001    constr:    0.0000
     atom:   30    charge:    0.8815    magn:    0.0000    constr:    0.0000
     atom:   31    charge:    0.8820    magn:   -0.0003    constr:    0.0000
     atom:   32    charge:    0.8809    magn:   -0.0007    constr:    0.0000
     atom:   33    charge:    0.8968    magn:    0.0028    constr:    0.0000
     atom:   34    charge:    0.8755    magn:    0.0031    constr:    0.0000
     atom:   35    charge:    0.8804    magn:    0.0008    constr:    0.0000
     atom:   36    charge:    0.8811    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8810    magn:   -0.0000    constr:    0.0000
     atom:   38    charge:    0.8815    magn:    0.0000    constr:    0.0000
     atom:   39    charge:    0.8791    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8897    magn:    0.0001    constr:    0.0000
     atom:   41    charge:    0.8860    magn:   -0.0003    constr:    0.0000
     atom:   42    charge:    0.8808    magn:    0.0003    constr:    0.0000
     atom:   43    charge:    0.8815    magn:   -0.0000    constr:    0.0000
     atom:   44    charge:    0.8811    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8811    magn:    0.0001    constr:    0.0000
     atom:   46    charge:    0.8807    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8845    magn:   -0.0001    constr:    0.0000
     atom:   48    charge:    0.8841    magn:    0.0001    constr:    0.0000
     atom:   49    charge:    0.8838    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.8722    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.8760    magn:   -0.0001    constr:    0.0000
     atom:   52    charge:    2.8716    magn:    0.0032    constr:    0.0000
     atom:   53    charge:    2.8734    magn:    0.0000    constr:    0.0000
     atom:   54    charge:    2.8734    magn:    0.0002    constr:    0.0000
     atom:   55    charge:    2.8738    magn:    0.0000    constr:    0.0000
     atom:   56    charge:    2.8731    magn:   -0.0000    constr:    0.0000
     atom:   57    charge:    2.8699    magn:    0.0003    constr:    0.0000
     atom:   58    charge:    2.8711    magn:    0.0042    constr:    0.0000
     atom:   59    charge:    2.8722    magn:    0.0067    constr:    0.0000
     atom:   60    charge:    2.8664    magn:    0.0130    constr:    0.0000
     atom:   61    charge:    2.8757    magn:    0.0013    constr:    0.0000
     atom:   62    charge:    2.8728    magn:   -0.0001    constr:    0.0000
     atom:   63    charge:    2.8738    magn:    0.0000    constr:    0.0000
     atom:   64    charge:    2.8708    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.8749    magn:    0.0003    constr:    0.0000
     atom:   66    charge:    2.8707    magn:    0.0167    constr:    0.0000
     atom:   67    charge:    1.7719    magn:    0.1254    constr:    0.0000
     atom:   68    charge:    2.8713    magn:   -0.0024    constr:    0.0000
     atom:   69    charge:    2.8757    magn:    0.0013    constr:    0.0000
     atom:   70    charge:    2.8734    magn:    0.0002    constr:    0.0000
     atom:   71    charge:    2.8731    magn:    0.0000    constr:    0.0000
     atom:   72    charge:    2.8697    magn:    0.0002    constr:    0.0000
     atom:   73    charge:    2.8697    magn:    0.0014    constr:    0.0000
     atom:   74    charge:    2.8521    magn:   -0.0029    constr:    0.0000
     atom:   75    charge:    1.7719    magn:    0.1254    constr:    0.0000
     atom:   76    charge:    2.8664    magn:    0.0130    constr:    0.0000
     atom:   77    charge:    2.8734    magn:    0.0000    constr:    0.0000
     atom:   78    charge:    2.8693    magn:    0.0001    constr:    0.0000
     atom:   79    charge:    2.8708    magn:   -0.0000    constr:    0.0000
     atom:   80    charge:    2.8749    magn:   -0.0001    constr:    0.0000
     atom:   81    charge:    2.8697    magn:    0.0014    constr:    0.0000
     atom:   82    charge:    2.8707    magn:    0.0167    constr:    0.0000
     atom:   83    charge:    2.8722    magn:    0.0067    constr:    0.0000
     atom:   84    charge:    2.8716    magn:    0.0032    constr:    0.0000
     atom:   85    charge:    2.8696    magn:    0.0004    constr:    0.0000
     atom:   86    charge:    2.8700    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.8708    magn:   -0.0000    constr:    0.0000
     atom:   88    charge:    2.8698    magn:    0.0002    constr:    0.0000
     atom:   89    charge:    2.8749    magn:    0.0003    constr:    0.0000
     atom:   90    charge:    2.8711    magn:    0.0042    constr:    0.0000
     atom:   91    charge:    2.8760    magn:   -0.0001    constr:    0.0000
     atom:   92    charge:    2.8734    magn:   -0.0000    constr:    0.0000
     atom:   93    charge:    2.8696    magn:    0.0004    constr:    0.0000
     atom:   94    charge:    2.8693    magn:    0.0001    constr:    0.0000
     atom:   95    charge:    2.8731    magn:    0.0000    constr:    0.0000
     atom:   96    charge:    2.8708    magn:    0.0000    constr:    0.0000
     atom:   97    charge:    2.8699    magn:    0.0003    constr:    0.0000
     atom:   98    charge:    2.8722    magn:    0.0005    constr:    0.0000

     total cpu time spent up to now is     1986.5 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7633 -21.5538 -21.3622 -21.3551 -21.3340 -21.2975 -21.2407 -20.8245
   -20.6301 -20.6103 -20.6090 -20.5216 -20.5091 -20.3842 -20.2751 -20.2679
   -20.2401 -20.1098 -20.0967 -19.5591 -19.3706 -19.3684 -19.3624 -19.3529
   -19.3493 -19.3478 -19.3394 -19.3145 -19.2931 -19.1405 -19.1342 -18.9983
   -18.9495 -18.9467 -18.9190 -18.7589 -18.7470 -18.5223 -18.5146 -18.4981
   -18.4813 -18.4236 -18.4056 -18.3551 -18.3295 -18.3289 -18.3128 -17.0687
   -15.1136 -13.1144 -12.7463 -12.7388 -12.7234 -12.6868 -12.6785 -12.6144
   -12.5400 -12.5105 -12.5060 -12.4599 -12.4015 -12.1297 -12.0464 -12.0265
   -12.0095 -11.9614 -11.9402 -11.5158 -11.4001 -11.3840 -11.3633 -11.3593
   -11.3461 -11.3380 -11.3345 -11.2906 -11.2807 -11.1025 -11.0277 -10.8442
   -10.6942 -10.6830 -10.6563 -10.6458 -10.4966 -10.0431 -10.0109  -9.9792
    -9.9078  -9.8621  -9.7937  -9.3718  -9.3037  -9.3029  -9.2810  -9.2549
    -9.2482  -9.1921  -9.0221  -8.9059  -8.8910  -8.8731  -8.8672  -8.8661
    -8.8512  -8.8487  -8.8398  -8.8217  -8.8049  -8.7996  -8.7990  -8.7916
    -8.7816  -8.7799  -8.7719  -8.7490  -8.7346  -8.6966  -8.6552  -8.6444
    -8.4684  -8.4554  -8.1620  -8.1543  -8.1516  -8.1157  -8.0755  -7.8977
    -7.8430  -7.8023  -7.7849  -7.7832  -7.7095  -7.7078  -7.5270  -7.4740
    -7.4705  -7.4382  -7.4234  -7.4097  -7.4090  -7.3796  -7.3695  -7.3230
    -7.3212  -7.3160  -7.2900  -7.2555  -7.2304  -7.2063  -7.1983  -7.0268
    -6.9985  -6.9660  -6.9380  -6.7984  -6.6379  -6.5214  -6.2159  -6.1666
    -6.1486  -6.1362  -6.0876  -6.0388  -6.0363  -6.0348  -6.0273  -6.0159
    -6.0134  -6.0106  -5.9920  -5.9714  -5.8782  -5.7927  -5.7838  -5.6769
    -5.4914  -5.4268  -5.4208  -5.4035  -5.3428  -5.2423  -5.1053  -5.0918
    -4.7732  -4.7498  -4.7318  -4.7223  -4.6631  -4.6260  -4.5183  -4.4838
    -4.4816  -4.4759  -4.3499  -3.5739   0.0680   0.1878   0.7081   0.7331
     0.7335   0.7450   0.7653   0.7687   0.7937   0.8202   0.8232   0.8239
     0.8281   0.8407   0.8470   0.8894   0.9020   0.9110   0.9306   0.9426
     0.9817   1.1679   1.2496   1.2539   1.2667   1.2836   1.3143   1.3287
     1.3314   1.3345   1.3421   1.3486   1.3861   1.4377   1.4391   1.4415
     1.4459   1.4482   1.4694   1.8834   2.1089   2.1133   2.1148   2.1272
     2.1346   2.1374   2.1449   2.2081   2.3280

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7573 -21.5507 -21.3598 -21.3536 -21.3332 -21.2895 -21.2329 -20.8216
   -20.6259 -20.6061 -20.6040 -20.5167 -20.5050 -20.3831 -20.2684 -20.2618
   -20.2367 -20.0977 -20.0868 -19.5519 -19.3663 -19.3658 -19.3605 -19.3474
   -19.3465 -19.3418 -19.3360 -19.3038 -19.2893 -19.1343 -19.1297 -18.9938
   -18.9457 -18.9420 -18.9147 -18.7484 -18.7375 -18.5157 -18.5109 -18.4927
   -18.4779 -18.4198 -18.3982 -18.3531 -18.3265 -18.3250 -18.3087 -16.9204
   -14.8248 -13.0714 -12.7443 -12.7345 -12.7209 -12.6833 -12.6765 -12.6109
   -12.5380 -12.5067 -12.5020 -12.4448 -12.3931 -12.1242 -12.0443 -12.0238
   -12.0044 -11.9495 -11.9316 -11.5060 -11.3939 -11.3797 -11.3616 -11.3579
   -11.3444 -11.3366 -11.3309 -11.2816 -11.2699 -11.0696 -11.0035 -10.8401
   -10.6923 -10.6810 -10.6468 -10.6408 -10.4835 -10.0390 -10.0064  -9.9738
    -9.8976  -9.8477  -9.7779  -9.3689  -9.2956  -9.2858  -9.2765  -9.2502
    -9.2460  -9.1878  -9.0194  -8.9016  -8.8867  -8.8654  -8.8632  -8.8505
    -8.8491  -8.8444  -8.8373  -8.8203  -8.8036  -8.7965  -8.7937  -8.7879
    -8.7786  -8.7768  -8.7699  -8.7264  -8.7200  -8.6434  -8.6361  -8.6275
    -8.4567  -8.4244  -8.1603  -8.1505  -8.1503  -8.0986  -8.0675  -7.8829
    -7.8276  -7.7925  -7.7755  -7.7722  -7.6854  -7.6733  -7.5209  -7.4724
    -7.4673  -7.4360  -7.4220  -7.4088  -7.4035  -7.3784  -7.3675  -7.3205
    -7.3068  -7.3021  -7.2802  -7.2480  -7.1891  -7.1695  -7.1546  -7.0089
    -6.9967  -6.9651  -6.9231  -6.7715  -6.6171  -6.4938  -6.2038  -6.1636
    -6.1471  -6.1334  -6.0724  -6.0322  -6.0286  -6.0245  -6.0154  -6.0116
    -6.0020  -6.0019  -5.9662  -5.9583  -5.8121  -5.7646  -5.7545  -5.6501
    -5.4794  -5.4176  -5.4088  -5.3948  -5.2711  -5.1875  -5.0302  -5.0300
    -4.7589  -4.7405  -4.7185  -4.7116  -4.6261  -4.6130  -4.5131  -4.4768
    -4.4705  -4.4674  -4.1800  -2.9004   0.1558   0.1898   0.7086   0.7386
     0.7392   0.7563   0.7805   0.7859   0.7923   0.8198   0.8238   0.8279
     0.8279   0.8406   0.8498   0.8950   0.9165   0.9217   0.9356   0.9611
     1.0312   1.1828   1.2587   1.2750   1.2839   1.3217   1.3280   1.3298
     1.3338   1.3389   1.3412   1.3718   1.3953   1.4367   1.4382   1.4404
     1.4447   1.4476   1.4728   1.8843   2.1088   2.1131   2.1149   2.1273
     2.1415   2.1529   2.1556   2.2103   2.3309

     highest occupied, lowest unoccupied level (ev):    -3.5739   -2.9004

!    total energy              =   -1940.48302795 Ry
     Harris-Foulkes estimate   =   -1940.48302795 Ry
     estimated scf accuracy    <          6.3E-09 Ry

     total all-electron energy =     -7770.307505 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10662.44544484 Ry
     hartree contribution      =    5417.12618404 Ry
     xc contribution           =    -430.88887633 Ry
     ewald contribution        =    4379.17636967 Ry
     DFT-D3 Dispersion         =      -0.27045765 Ry
     one-center paw contrib.   =    -643.18080285 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     convergence has been achieved in   8 iterations

     negative rho (up, down):  4.883E-01 5.521E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00009645   -0.00075115    0.00000000
     atom    2 type  1   force =    -0.00013744   -0.00038577    0.00000000
     atom    3 type  1   force =    -0.00035097   -0.00002715    0.00000000
     atom    4 type  1   force =    -0.00044469    0.00002309    0.00000000
     atom    5 type  1   force =    -0.00004733    0.00030385    0.00000000
     atom    6 type  1   force =     0.00033694   -0.00009722    0.00000000
     atom    7 type  1   force =     0.00040710   -0.00023184    0.00000000
     atom    8 type  1   force =    -0.00004914   -0.00373211    0.00000000
     atom    9 type  1   force =    -0.00002170   -0.00087609    0.00000000
     atom   10 type  1   force =     0.00178763    0.00015872    0.00000000
     atom   11 type  1   force =    -0.00049550    0.00017658    0.00000000
     atom   12 type  1   force =    -0.00594601    0.00208778    0.00000000
     atom   13 type  1   force =    -0.00004752    0.00002841    0.00000000
     atom   14 type  1   force =     0.00025374   -0.00024046    0.00000000
     atom   15 type  1   force =     0.00135642   -0.00351562    0.00000000
     atom   16 type  1   force =     0.00000576   -0.00147345    0.00000000
     atom   17 type  1   force =     0.00088415   -0.00419229    0.00000000
     atom   18 type  1   force =    -0.00549364    0.00532929    0.00000000
     atom   19 type  1   force =     0.00094775   -0.00054890    0.00000000
     atom   20 type  1   force =    -0.00478574    0.00410892    0.00000000
     atom   21 type  1   force =    -0.00028776   -0.00010705    0.00000000
     atom   22 type  1   force =    -0.00037949    0.00095118    0.00000000
     atom   23 type  1   force =     0.00130809   -0.00264096    0.00000000
     atom   24 type  1   force =    -0.00144080   -0.00002000    0.00000000
     atom   25 type  4   force =     0.00338024   -0.00198516    0.00000000
     atom   26 type  1   force =    -0.00739267    0.00210580    0.00000000
     atom   27 type  1   force =    -0.00039899    0.00033802    0.00000000
     atom   28 type  1   force =    -0.00024765    0.00037696    0.00000000
     atom   29 type  1   force =     0.00051384   -0.00011126    0.00000000
     atom   30 type  1   force =    -0.00003646    0.00028299    0.00000000
     atom   31 type  1   force =     0.00123575   -0.00072079    0.00000000
     atom   32 type  1   force =    -0.00070371    0.00125716    0.00000000
     atom   33 type  1   force =     0.00409721    0.00134152    0.00000000
     atom   34 type  1   force =     0.00074818   -0.00163103    0.00000000
     atom   35 type  1   force =    -0.00015707    0.00032150    0.00000000
     atom   36 type  1   force =     0.00025476    0.00005809    0.00000000
     atom   37 type  1   force =     0.00038723   -0.00022420    0.00000000
     atom   38 type  1   force =    -0.00026296   -0.00011469    0.00000000
     atom   39 type  1   force =     0.00294394    0.00018746    0.00000000
     atom   40 type  1   force =     0.00127529    0.00072780    0.00000000
     atom   41 type  1   force =     0.00075078    0.00046016    0.00000000
     atom   42 type  1   force =     0.00026888    0.00031897    0.00000000
     atom   43 type  1   force =    -0.00026920    0.00015955    0.00000000
     atom   44 type  1   force =     0.00008059   -0.00024825    0.00000000
     atom   45 type  1   force =     0.00035737   -0.00039083    0.00000000
     atom   46 type  1   force =    -0.00100905   -0.00014765    0.00000000
     atom   47 type  1   force =     0.00372511    0.00058606    0.00000000
     atom   48 type  1   force =     0.00321334    0.00191322    0.00000000
     atom   49 type  1   force =     0.00060748    0.00046403    0.00000000
     atom   50 type  2   force =    -0.00028611   -0.00166365    0.00000000
     atom   51 type  2   force =     0.00005395   -0.00029759    0.00000000
     atom   52 type  2   force =     0.00173716    0.00104954    0.00000000
     atom   53 type  2   force =     0.00024263   -0.00061731    0.00000000
     atom   54 type  2   force =    -0.00390426   -0.00003163    0.00000000
     atom   55 type  2   force =    -0.00016600    0.00005254    0.00000000
     atom   56 type  2   force =     0.00029907   -0.00017448    0.00000000
     atom   57 type  2   force =     0.00070178   -0.00137282    0.00000000
     atom   58 type  2   force =     0.00066474   -0.00221245    0.00000000
     atom   59 type  2   force =    -0.00027885   -0.00097345    0.00000000
     atom   60 type  2   force =    -0.00011020    0.00039035    0.00000000
     atom   61 type  2   force =    -0.00251216    0.00059149    0.00000000
     atom   62 type  2   force =    -0.00287570    0.00165960    0.00000000
     atom   63 type  2   force =    -0.00012829    0.00011576    0.00000000
     atom   64 type  2   force =     0.00120683   -0.00113896    0.00000000
     atom   65 type  2   force =     0.00141938   -0.00056262    0.00000000
     atom   66 type  2   force =    -0.00004448   -0.00438400    0.00000000
     atom   67 type  3   force =     0.00268895    0.00111253    0.00000000
     atom   68 type  2   force =    -0.00346060    0.00199605    0.00000000
     atom   69 type  2   force =    -0.00176022    0.00188359    0.00000000
     atom   70 type  2   force =    -0.00192249    0.00339643    0.00000000
     atom   71 type  2   force =    -0.00059600    0.00161433    0.00000000
     atom   72 type  2   force =    -0.00016887    0.00114199    0.00000000
     atom   73 type  2   force =     0.00226582   -0.00162002    0.00000000
     atom   74 type  2   force =    -0.00341262    0.00196252    0.00000000
     atom   75 type  5   force =     0.00037852   -0.00289406    0.00000000
     atom   76 type  2   force =    -0.00039396   -0.00008041    0.00000000
     atom   77 type  2   force =     0.00066591    0.00008976    0.00000000
     atom   78 type  2   force =     0.00030230    0.00065576    0.00000000
     atom   79 type  2   force =    -0.00009274    0.00027773    0.00000000
     atom   80 type  2   force =    -0.00173304    0.00100346    0.00000000
     atom   81 type  2   force =     0.00254081   -0.00114334    0.00000000
     atom   82 type  2   force =     0.00379796    0.00223948    0.00000000
     atom   83 type  2   force =     0.00071372    0.00074835    0.00000000
     atom   84 type  2   force =    -0.00003834   -0.00203488    0.00000000
     atom   85 type  2   force =    -0.00020548    0.00055672    0.00000000
     atom   86 type  2   force =    -0.00003952    0.00002088    0.00000000
     atom   87 type  2   force =    -0.00028852   -0.00005687    0.00000000
     atom   88 type  2   force =    -0.00107676   -0.00042113    0.00000000
     atom   89 type  2   force =     0.00118480   -0.00094650    0.00000000
     atom   90 type  2   force =     0.00223909    0.00052408    0.00000000
     atom   91 type  2   force =     0.00027682    0.00009062    0.00000000
     atom   92 type  2   force =    -0.00020570    0.00011228    0.00000000
     atom   93 type  2   force =    -0.00059120   -0.00010712    0.00000000
     atom   94 type  2   force =    -0.00042395   -0.00058917    0.00000000
     atom   95 type  2   force =    -0.00170052   -0.00028932    0.00000000
     atom   96 type  2   force =     0.00158471   -0.00047696    0.00000000
     atom   97 type  2   force =     0.00153424    0.00007582    0.00000000
     atom   98 type  2   force =     0.00129178    0.00107390    0.00000000

     Total force =     0.023762     Total SCF correction =     0.000099


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.883E-01 5.521E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.07
   0.00000163  -0.00000082   0.00000000          0.24     -0.12      0.00
  -0.00000082   0.00000068   0.00000000         -0.12      0.10      0.00
   0.00000000   0.00000000  -0.00000364          0.00      0.00     -0.54


     number of scf cycles    =   5
     number of bfgs steps    =   4

     enthalpy old            =   -1940.4817758187 Ry
     enthalpy new            =   -1940.4830279502 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0210713872 bohr
     new conv_thr            =       0.0000000381 Ry

     new unit-cell volume =  36190.11686 a.u.^3 (  5362.82195 Ang^3 )
     density =      0.36352 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000691099  -0.000300607   0.000000000
  -0.500605883   0.866473529   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047390638   0.094878528   0.500000000
B        0.047647502   0.238016813   0.500000000
B        0.047607182   0.381052591   0.500000000
B        0.047381827   0.523806113   0.500000000
B        0.047641321   0.666551621   0.500000000
B        0.047707642   0.809567192   0.500000000
B        0.047594218   0.952405950   0.500000000
B        0.190124271   0.094791164   0.500000000
B        0.189698542   0.237181884   0.500000000
B        0.190853318   0.381094658   0.500000000
B        0.189789215   0.523884668   0.500000000
B        0.189776728   0.666753209   0.500000000
B        0.190496637   0.809503463   0.500000000
B        0.190432894   0.952292469   0.500000000
B        0.333328695   0.094648915   0.500000000
B        0.332913877   0.236344161   0.500000000
B        0.332537428   0.377769220   0.500000000
B        0.333315026   0.526658972   0.500000000
B        0.331800141   0.668200277   0.500000000
B        0.333246800   0.810223460   0.500000000
B        0.333448461   0.952358796   0.500000000
B        0.476258227   0.095211805   0.500000000
B        0.476373692   0.238296420   0.500000000
B        0.475629021   0.380774564   0.500000000
C2       0.476984902   0.523015896   0.500000000
B        0.473341774   0.666684941   0.500000000
B        0.476115445   0.810210260   0.500000000
B        0.476193817   0.952618270   0.500000000
B        0.618908891   0.095108193   0.500000000
B        0.619035718   0.238038307   0.500000000
B        0.619000837   0.380998940   0.500000000
B        0.619225925   0.524371344   0.500000000
B        0.622230585   0.667462684   0.500000000
B        0.618905164   0.809146227   0.500000000
B        0.618947352   0.952392875   0.500000000
B        0.761834541   0.095144548   0.500000000
B        0.761885355   0.238114609   0.500000000
B        0.761961626   0.380964142   0.500000000
B        0.761703542   0.523626222   0.500000000
B        0.763654892   0.667085872   0.500000000
B        0.762817301   0.810300914   0.500000000
B        0.761983274   0.952352600   0.500000000
B        0.904867895   0.095132256   0.500000000
B        0.904855545   0.238165476   0.500000000
B        0.904891851   0.381091029   0.500000000
B        0.904788224   0.523741749   0.500000000
B        0.905351156   0.666671384   0.500000000
B        0.905208956   0.809875851   0.500000000
B        0.905121588   0.952609446   0.500000000
N        0.095089058   0.047446990   0.500000000
N        0.094728697   0.189913402   0.500000000
N        0.095468213   0.333469826   0.500000000
N        0.094758349   0.476133981   0.500000000
N        0.094858621   0.618947604   0.500000000
N        0.095211012   0.761853138   0.500000000
N        0.095209557   0.904790356   0.500000000
N        0.238057324   0.047497927   0.500000000
N        0.237778550   0.189856903   0.500000000
N        0.237434005   0.332091776   0.500000000
N        0.237985698   0.476794775   0.500000000
N        0.236842896   0.619182722   0.500000000
N        0.237976206   0.762023870   0.500000000
N        0.238146867   0.904788956   0.500000000
N        0.381066212   0.047453821   0.500000000
N        0.381134341   0.189795249   0.500000000
N        0.380591619   0.331186749   0.500000000
C1       0.384690746   0.477286695   0.500000000
N        0.378786519   0.621214449   0.500000000
N        0.380817657   0.763157468   0.500000000
N        0.381052519   0.905141372   0.500000000
N        0.523815905   0.047740684   0.500000000
N        0.523841706   0.190628269   0.500000000
N        0.523871048   0.333788024   0.500000000
N        0.523362084   0.476638759   0.500000000
C3       0.522714251   0.615310075   0.500000000
N        0.523205718   0.762014066   0.500000000
N        0.523866170   0.905241279   0.500000000
N        0.666603301   0.047592546   0.500000000
N        0.666608358   0.190416361   0.500000000
N        0.666593594   0.333406596   0.500000000
N        0.666212363   0.476129310   0.500000000
N        0.668813033   0.619408756   0.500000000
N        0.667908053   0.762565826   0.500000000
N        0.666530132   0.904531430   0.500000000
N        0.809550309   0.047594276   0.500000000
N        0.809519708   0.190480154   0.500000000
N        0.809583581   0.333391695   0.500000000
N        0.809371641   0.476158403   0.500000000
N        0.810204233   0.618865709   0.500000000
N        0.810142500   0.762221231   0.500000000
N        0.810085871   0.905270598   0.500000000
N        0.952430013   0.047569628   0.500000000
N        0.952405356   0.190449396   0.500000000
N        0.952407208   0.333396687   0.500000000
N        0.952259145   0.476184162   0.500000000
N        0.952545992   0.618933757   0.500000000
N        0.952501859   0.761942592   0.500000000
N        0.952552739   0.904910757   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.883E-01 2.304E-03
     extrapolated charge  391.17979, renormalised to  391.00000

     total cpu time spent up to now is     2005.8 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     ethr =  1.00E-06,  avg # of iterations =  8.5

     negative rho (up, down):  4.871E-01 5.075E-03

     total cpu time spent up to now is     2095.3 secs

     total energy              =   -1940.48290665 Ry
     Harris-Foulkes estimate   =   -1935.73185454 Ry
     estimated scf accuracy    <       0.00093442 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.39E-07,  avg # of iterations =  4.6

     negative rho (up, down):  4.876E-01 5.142E-03

     total cpu time spent up to now is     2136.5 secs

     total energy              =   -1940.48353127 Ry
     Harris-Foulkes estimate   =   -1940.48405479 Ry
     estimated scf accuracy    <       0.00125595 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.39E-07,  avg # of iterations =  3.5

     negative rho (up, down):  4.881E-01 5.286E-03

     total cpu time spent up to now is     2165.8 secs

     total energy              =   -1940.48364563 Ry
     Harris-Foulkes estimate   =   -1940.48367671 Ry
     estimated scf accuracy    <       0.00008515 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.18E-08,  avg # of iterations =  3.9

     negative rho (up, down):  4.882E-01 5.322E-03

     total cpu time spent up to now is     2199.6 secs

     total energy              =   -1940.48366922 Ry
     Harris-Foulkes estimate   =   -1940.48367741 Ry
     estimated scf accuracy    <       0.00001763 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.51E-09,  avg # of iterations =  3.4

     negative rho (up, down):  4.882E-01 5.328E-03

     total cpu time spent up to now is     2228.1 secs

