
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 14:52:34 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     2.1179   2.1461   2.1501   2.2100   2.2544

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77355 PWs)   bands (ev):

   -21.8904 -21.6511 -21.4174 -21.3968 -21.3592 -21.2719 -21.2669 -20.8754
   -20.6663 -20.6477 -20.6099 -20.5412 -20.5364 -20.4255 -20.2939 -20.2794
   -20.2377 -20.1079 -20.0733 -19.5835 -19.4449 -19.4240 -19.3888 -19.3831
   -19.3707 -19.3621 -19.3404 -19.2903 -19.2826 -19.1602 -19.1439 -19.0259
   -18.9627 -18.9576 -18.9056 -18.7606 -18.7510 -18.5564 -18.5365 -18.5243
   -18.4964 -18.4550 -18.3987 -18.3644 -18.3567 -18.3023 -18.2717 -16.6222
   -14.6555 -13.1513 -12.7900 -12.7812 -12.7405 -12.7165 -12.7136 -12.6299
   -12.5791 -12.5227 -12.5172 -12.4444 -12.3885 -12.1595 -12.0558 -12.0515
   -12.0123 -11.9732 -11.9233 -11.5691 -11.4143 -11.4107 -11.4048 -11.3867
   -11.3588 -11.3408 -11.3291 -11.2904 -11.2857 -11.0630 -10.9886 -10.8781
   -10.7205 -10.7067 -10.6582 -10.6205 -10.4649 -10.0650 -10.0124  -9.9949
    -9.9228  -9.8648  -9.7818  -9.4125  -9.3367  -9.3251  -9.2938  -9.2846
    -9.2752  -9.2025  -9.0678  -8.9489  -8.9189  -8.9049  -8.9023  -8.8951
    -8.8918  -8.8823  -8.8610  -8.8534  -8.8479  -8.8199  -8.8183  -8.8051
    -8.7921  -8.7657  -8.7561  -8.7124  -8.6982  -8.6335  -8.6155  -8.6121
    -8.4584  -8.4161  -8.2384  -8.1716  -8.1702  -8.0646  -8.0512  -7.9182
    -7.8304  -7.8089  -7.7986  -7.7778  -7.7001  -7.6880  -7.5752  -7.5061
    -7.4927  -7.4818  -7.4548  -7.4368  -7.4297  -7.3894  -7.3724  -7.3338
    -7.3178  -7.3106  -7.2764  -7.2147  -7.2101  -7.1620  -7.1355  -7.0345
    -6.9969  -6.9677  -6.8572  -6.7770  -6.6063  -6.4718  -6.2341  -6.1831
    -6.1725  -6.1476  -6.1089  -6.0873  -6.0509  -6.0430  -6.0388  -6.0217
    -6.0154  -6.0031  -5.9443  -5.9379  -5.8173  -5.7646  -5.7627  -5.6312
    -5.5102  -5.4371  -5.4314  -5.3918  -5.2473  -5.1986  -4.9253  -4.9188
    -4.7832  -4.7792  -4.7533  -4.7195  -4.6568  -4.6061  -4.5418  -4.5072
    -4.4745  -4.4527  -4.0638  -2.8680   0.1798   0.2020   0.6693   0.6827
     0.7088   0.7268   0.7414   0.7439   0.7755   0.7968   0.7989   0.8033
     0.8180   0.8343   0.8577   0.8767   0.8792   0.9237   0.9504   0.9519
     1.0337   1.1626   1.2177   1.2552   1.2774   1.3067   1.3139   1.3288
     1.3340   1.3429   1.3584   1.3818   1.4178   1.4285   1.4330   1.4412
     1.4499   1.4655   1.4929   1.8856   2.0929   2.0939   2.1183   2.1187
     2.1265   2.2975   2.3356   2.3579   2.4412

     highest occupied, lowest unoccupied level (ev):    -3.0795   -4.0638

!    total energy              =   -1940.39405804 Ry
     Harris-Foulkes estimate   =   -1940.39405803 Ry
     estimated scf accuracy    <          1.4E-11 Ry

     total all-electron energy =     -7770.218535 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10655.98852683 Ry
     hartree contribution      =    5413.66306246 Ry
     xc contribution           =    -430.77766097 Ry
     ewald contribution        =    4376.16217831 Ry
     DFT-D3 Dispersion         =      -0.27033938 Ry
     one-center paw contrib.   =    -643.18277162 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     convergence has been achieved in  10 iterations

     negative rho (up, down):  4.843E-01 4.003E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00006664   -0.00007596    0.00000000
     atom    2 type  1   force =    -0.00011911   -0.00003109    0.00000000
     atom    3 type  1   force =     0.00002071   -0.00015917    0.00000000
     atom    4 type  1   force =    -0.00019075   -0.00023064    0.00000000
     atom    5 type  1   force =    -0.00013282   -0.00001294    0.00000000
     atom    6 type  1   force =    -0.00009217   -0.00006546    0.00000000
     atom    7 type  1   force =    -0.00001551   -0.00000694    0.00000000
     atom    8 type  1   force =    -0.00005639   -0.00024550    0.00000000
     atom    9 type  1   force =     0.00015214   -0.00013022    0.00000000
     atom   10 type  1   force =     0.00024336    0.00002857    0.00000000
     atom   11 type  1   force =     0.00016085    0.00002254    0.00000000
     atom   12 type  1   force =    -0.00018984   -0.00006323    0.00000000
     atom   13 type  1   force =    -0.00012728    0.00007361    0.00000000
     atom   14 type  1   force =     0.00001026    0.00009420    0.00000000
     atom   15 type  1   force =     0.00008391   -0.00005226    0.00000000
     atom   16 type  1   force =    -0.00004110   -0.00013301    0.00000000
     atom   17 type  1   force =     0.00006667    0.00005649    0.00000000
     atom   18 type  1   force =     0.00009964    0.00005032    0.00000000
     atom   19 type  1   force =     0.00036127   -0.00017349    0.00000000
     atom   20 type  1   force =     0.00000374    0.00018671    0.00000000
     atom   21 type  1   force =    -0.00003888    0.00011146    0.00000000
     atom   22 type  1   force =    -0.00004127    0.00019117    0.00000000
     atom   23 type  1   force =    -0.00007162    0.00002368    0.00000000
     atom   24 type  1   force =    -0.00005399   -0.00004947    0.00000000
     atom   25 type  4   force =     0.00015633    0.00040542    0.00000000
     atom   26 type  1   force =     0.00015925   -0.00006122    0.00000000
     atom   27 type  1   force =     0.00013053   -0.00017931    0.00000000
     atom   28 type  1   force =     0.00012431    0.00026382    0.00000000
     atom   29 type  1   force =    -0.00005348    0.00007407    0.00000000
     atom   30 type  1   force =     0.00007742    0.00013755    0.00000000
     atom   31 type  1   force =    -0.00015784    0.00012926    0.00000000
     atom   32 type  1   force =    -0.00000795    0.00022222    0.00000000
     atom   33 type  1   force =    -0.00002978   -0.00009611    0.00000000
     atom   34 type  1   force =     0.00011097   -0.00029008    0.00000000
     atom   35 type  1   force =     0.00017596    0.00002692    0.00000000
     atom   36 type  1   force =    -0.00001672    0.00015697    0.00000000
     atom   37 type  1   force =    -0.00003209    0.00001359    0.00000000
     atom   38 type  1   force =    -0.00008708   -0.00012615    0.00000000
     atom   39 type  1   force =    -0.00008562    0.00006645    0.00000000
     atom   40 type  1   force =     0.00003543    0.00009712    0.00000000
     atom   41 type  1   force =     0.00013591   -0.00012082    0.00000000
     atom   42 type  1   force =    -0.00005638    0.00007726    0.00000000
     atom   43 type  1   force =     0.00001181   -0.00002082    0.00000000
     atom   44 type  1   force =    -0.00015789   -0.00007879    0.00000000
     atom   45 type  1   force =    -0.00010640    0.00001265    0.00000000
     atom   46 type  1   force =    -0.00020161   -0.00005463    0.00000000
     atom   47 type  1   force =     0.00006302   -0.00004291    0.00000000
     atom   48 type  1   force =     0.00013397    0.00014047    0.00000000
     atom   49 type  1   force =     0.00000850    0.00006322    0.00000000
     atom   50 type  2   force =     0.00002046   -0.00019312    0.00000000
     atom   51 type  2   force =    -0.00015214    0.00024108    0.00000000
     atom   52 type  2   force =     0.00023015    0.00007364    0.00000000
     atom   53 type  2   force =     0.00029877   -0.00007238    0.00000000
     atom   54 type  2   force =    -0.00001235    0.00002809    0.00000000
     atom   55 type  2   force =     0.00005052    0.00020454    0.00000000
     atom   56 type  2   force =     0.00036574   -0.00020240    0.00000000
     atom   57 type  2   force =     0.00016416   -0.00034418    0.00000000
     atom   58 type  2   force =    -0.00005725   -0.00026230    0.00000000
     atom   59 type  2   force =    -0.00003145    0.00005739    0.00000000
     atom   60 type  2   force =     0.00000223    0.00006032    0.00000000
     atom   61 type  2   force =     0.00006918    0.00011709    0.00000000
     atom   62 type  2   force =    -0.00016622    0.00008017    0.00000000
     atom   63 type  2   force =    -0.00016119   -0.00014217    0.00000000
     atom   64 type  2   force =    -0.00001570    0.00000802    0.00000000
     atom   65 type  2   force =     0.00023095   -0.00013014    0.00000000
     atom   66 type  2   force =    -0.00014933   -0.00003539    0.00000000
     atom   67 type  3   force =    -0.00038741    0.00003513    0.00000000
     atom   68 type  2   force =    -0.00003956   -0.00008834    0.00000000
     atom   69 type  2   force =    -0.00012761   -0.00013231    0.00000000
     atom   70 type  2   force =    -0.00005061    0.00000953    0.00000000
     atom   71 type  2   force =    -0.00008656    0.00027394    0.00000000
     atom   72 type  2   force =     0.00011490    0.00036605    0.00000000
     atom   73 type  2   force =     0.00017369   -0.00010443    0.00000000
     atom   74 type  2   force =    -0.00016569   -0.00002758    0.00000000
     atom   75 type  5   force =    -0.00036255   -0.00011049    0.00000000
     atom   76 type  2   force =    -0.00012559    0.00001763    0.00000000
     atom   77 type  2   force =     0.00018278   -0.00019688    0.00000000
     atom   78 type  2   force =     0.00006964   -0.00003180    0.00000000
     atom   79 type  2   force =    -0.00016380    0.00028520    0.00000000
     atom   80 type  2   force =    -0.00005744    0.00003051    0.00000000
     atom   81 type  2   force =     0.00021828   -0.00017293    0.00000000
     atom   82 type  2   force =     0.00002067    0.00005560    0.00000000
     atom   83 type  2   force =    -0.00003103    0.00009694    0.00000000
     atom   84 type  2   force =     0.00005163   -0.00016581    0.00000000
     atom   85 type  2   force =    -0.00009702   -0.00002460    0.00000000
     atom   86 type  2   force =    -0.00014694    0.00009508    0.00000000
     atom   87 type  2   force =    -0.00031920    0.00000261    0.00000000
     atom   88 type  2   force =    -0.00024114   -0.00029624    0.00000000
     atom   89 type  2   force =     0.00026830   -0.00014793    0.00000000
     atom   90 type  2   force =     0.00026033    0.00021678    0.00000000
     atom   91 type  2   force =    -0.00025718    0.00005575    0.00000000
     atom   92 type  2   force =    -0.00010967    0.00008215    0.00000000
     atom   93 type  2   force =    -0.00000784    0.00011961    0.00000000
     atom   94 type  2   force =     0.00008758   -0.00003286    0.00000000
     atom   95 type  2   force =    -0.00026304   -0.00006663    0.00000000
     atom   96 type  2   force =     0.00000321    0.00000464    0.00000000
     atom   97 type  2   force =     0.00040841    0.00003132    0.00000000
     atom   98 type  2   force =     0.00019813    0.00010661    0.00000000

     Total force =     0.002093     Total SCF correction =     0.000005


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.843E-01 4.003E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.20
  -0.00000036   0.00000002   0.00000000         -0.05      0.00      0.00
   0.00000002  -0.00000035   0.00000000          0.00     -0.05      0.00
   0.00000000   0.00000000  -0.00000339          0.00      0.00     -0.50


     number of scf cycles    =   6
     number of bfgs steps    =   5

     enthalpy old            =   -1940.3940508097 Ry
     enthalpy new            =   -1940.3940580357 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0009794694 bohr
     new conv_thr            =            1.0E-10 Ry

     new unit-cell volume =  36192.96546 a.u.^3 (  5363.24407 Ang^3 )
     density =      0.36349 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000310248   0.000427413   0.000000000
  -0.499784973   0.866507653   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047302448   0.094775895   0.500000000
B        0.047398747   0.237888409   0.500000000
B        0.047358305   0.380882842   0.500000000
B        0.047292284   0.523683502   0.500000000
B        0.047762959   0.666572067   0.500000000
B        0.047961713   0.809581355   0.500000000
B        0.047700924   0.952298599   0.500000000
B        0.189905970   0.094360723   0.500000000
B        0.189413922   0.236836649   0.500000000
B        0.190360550   0.380954493   0.500000000
B        0.189766043   0.523387961   0.500000000
B        0.189918769   0.666640602   0.500000000
B        0.190485484   0.809514538   0.500000000
B        0.190418474   0.952037938   0.500000000
B        0.333138238   0.094244173   0.500000000
B        0.332448400   0.235924761   0.500000000
B        0.332200283   0.378164432   0.500000000
B        0.333060261   0.524640796   0.500000000
B        0.332240053   0.667760902   0.500000000
B        0.333360006   0.810081084   0.500000000
B        0.333428110   0.952236866   0.500000000
B        0.476237996   0.095157447   0.500000000
B        0.475898188   0.237850016   0.500000000
B        0.473947018   0.379411638   0.500000000
C2       0.476640039   0.523374058   0.500000000
B        0.475362216   0.666940710   0.500000000
B        0.476612953   0.810233438   0.500000000
B        0.476316670   0.952707433   0.500000000
B        0.618952217   0.095323880   0.500000000
B        0.618865174   0.238156601   0.500000000
B        0.618751919   0.381249182   0.500000000
B        0.620589395   0.526055841   0.500000000
B        0.621835225   0.667799564   0.500000000
B        0.619045138   0.809638258   0.500000000
B        0.619117324   0.952641061   0.500000000
B        0.761814210   0.095342842   0.500000000
B        0.761754873   0.238244957   0.500000000
B        0.761843359   0.381135006   0.500000000
B        0.762149620   0.524102088   0.500000000
B        0.764074255   0.667551533   0.500000000
B        0.763161990   0.810585082   0.500000000
B        0.762110802   0.952600472   0.500000000
B        0.904792450   0.095207119   0.500000000
B        0.904656772   0.238185502   0.500000000
B        0.904675882   0.381047856   0.500000000
B        0.904842339   0.523762098   0.500000000
B        0.905755463   0.666861826   0.500000000
B        0.905638120   0.810093438   0.500000000
B        0.905223353   0.952696903   0.500000000
N        0.094980893   0.047200094   0.500000000
N        0.094515772   0.189693054   0.500000000
N        0.094875673   0.333125421   0.500000000
N        0.094618723   0.476021023   0.500000000
N        0.094928343   0.618886162   0.500000000
N        0.095367120   0.761805872   0.500000000
N        0.095341554   0.904658698   0.500000000
N        0.237964048   0.047077920   0.500000000
N        0.237333659   0.189254931   0.500000000
N        0.236847031   0.331695601   0.500000000
N        0.237083066   0.476063470   0.500000000
N        0.237277316   0.619124822   0.500000000
N        0.238043414   0.761956159   0.500000000
N        0.238194041   0.904632967   0.500000000
N        0.381080508   0.047294590   0.500000000
N        0.380834985   0.189364666   0.500000000
N        0.380008194   0.330401127   0.500000000
C1       0.383088974   0.475994121   0.500000000
N        0.379681770   0.620315098   0.500000000
N        0.380874069   0.762722440   0.500000000
N        0.381113669   0.905071942   0.500000000
N        0.523880621   0.047834129   0.500000000
N        0.523746090   0.190582866   0.500000000
N        0.523335481   0.333792430   0.500000000
N        0.522387798   0.477608720   0.500000000
C3       0.523999610   0.616902986   0.500000000
N        0.523935826   0.762917899   0.500000000
N        0.523978765   0.905381824   0.500000000
N        0.666664717   0.047902039   0.500000000
N        0.666504394   0.190691476   0.500000000
N        0.666289393   0.333710533   0.500000000
N        0.666207523   0.476663079   0.500000000
N        0.669599022   0.619990071   0.500000000
N        0.668305829   0.763154813   0.500000000
N        0.666875205   0.905125639   0.500000000
N        0.809568378   0.047800497   0.500000000
N        0.809376174   0.190624090   0.500000000
N        0.809308672   0.333495637   0.500000000
N        0.809417261   0.476253628   0.500000000
N        0.810635861   0.619164758   0.500000000
N        0.810746400   0.762667028   0.500000000
N        0.810307805   0.905485056   0.500000000
N        0.952396155   0.047604383   0.500000000
N        0.952200036   0.190432062   0.500000000
N        0.952098467   0.333335459   0.500000000
N        0.952166091   0.476119281   0.500000000
N        0.952705646   0.618919419   0.500000000
N        0.952922561   0.762035982   0.500000000
N        0.952800487   0.905019611   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.843E-01 1.917E-03
     extrapolated charge  390.99420, renormalised to  391.00000

     total cpu time spent up to now is     2654.8 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  3.97E-10,  avg # of iterations = 15.0

     negative rho (up, down):  4.844E-01 3.752E-03

     total cpu time spent up to now is     2831.1 secs

     total energy              =   -1940.39405959 Ry
     Harris-Foulkes estimate   =   -1940.54735831 Ry
     estimated scf accuracy    <       0.00000368 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.42E-10,  avg # of iterations =  3.9

     negative rho (up, down):  4.844E-01 3.828E-03

     total cpu time spent up to now is     2864.7 secs

     total energy              =   -1940.39406006 Ry
     Harris-Foulkes estimate   =   -1940.39406208 Ry
     estimated scf accuracy    <       0.00000432 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.42E-10,  avg # of iterations =  3.4

     negative rho (up, down):  4.843E-01 3.913E-03

     total cpu time spent up to now is     2893.1 secs

     total energy              =   -1940.39406073 Ry
     Harris-Foulkes estimate   =   -1940.39406131 Ry
     estimated scf accuracy    <       0.00000140 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.58E-10,  avg # of iterations =  3.3

     negative rho (up, down):  4.843E-01 3.989E-03

     total cpu time spent up to now is     2919.8 secs

     total energy              =   -1940.39406101 Ry
     Harris-Foulkes estimate   =   -1940.39406113 Ry
     estimated scf accuracy    <       0.00000029 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  7.48E-11,  avg # of iterations =  3.3

     negative rho (up, down):  4.843E-01 4.003E-03

     total cpu time spent up to now is     2947.0 secs

     total energy              =   -1940.39406105 Ry
     Harris-Foulkes estimate   =   -1940.39406108 Ry
     estimated scf accuracy    <       0.00000005 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.21E-11,  avg # of iterations =  3.3

     negative rho (up, down):  4.843E-01 4.016E-03

     total cpu time spent up to now is     2974.2 secs

     total energy              =   -1940.39406106 Ry
     Harris-Foulkes estimate   =   -1940.39406106 Ry
     estimated scf accuracy    <          6.2E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.60E-12,  avg # of iterations =  3.8

     negative rho (up, down):  4.843E-01 4.023E-03

     total cpu time spent up to now is     3006.7 secs

     total energy              =   -1940.39406106 Ry
     Harris-Foulkes estimate   =   -1940.39406106 Ry
     estimated scf accuracy    <          2.6E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.61E-13,  avg # of iterations =  3.4

     negative rho (up, down):  4.843E-01 4.022E-03

     total cpu time spent up to now is     3035.0 secs

     total energy              =   -1940.39406106 Ry
     Harris-Foulkes estimate   =   -1940.39406106 Ry
     estimated scf accuracy    <          2.0E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.3

     negative rho (up, down):  4.843E-01 4.022E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8513    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8468    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8485    magn:   -0.0004    constr:    0.0000
     atom:    4    charge:    0.8497    magn:    0.0002    constr:    0.0000
     atom:    5    charge:    0.8521    magn:    0.0000    constr:    0.0000
     atom:    6    charge:    0.8505    magn:    0.0000    constr:    0.0000
     atom:    7    charge:    0.8515    magn:    0.0003    constr:    0.0000
     atom:    8    charge:    0.8507    magn:   -0.0000    constr:    0.0000
     atom:    9    charge:    0.8516    magn:   -0.0000    constr:    0.0000
     atom:   10    charge:    0.8447    magn:   -0.0009    constr:    0.0000
     atom:   11    charge:    0.8491    magn:   -0.0004    constr:    0.0000
     atom:   12    charge:    0.8517    magn:   -0.0004    constr:    0.0000
     atom:   13    charge:    0.8519    magn:    0.0002    constr:    0.0000
     atom:   14    charge:    0.8505    magn:    0.0000    constr:    0.0000
     atom:   15    charge:    0.8507    magn:    0.0003    constr:    0.0000
     atom:   16    charge:    0.8561    magn:   -0.0003    constr:    0.0000
     atom:   17    charge:    0.8626    magn:   -0.0018    constr:    0.0000
     atom:   18    charge:    0.8536    magn:   -0.0053    constr:    0.0000
     atom:   19    charge:    0.8549    magn:   -0.0018    constr:    0.0000
     atom:   20    charge:    0.8517    magn:   -0.0004    constr:    0.0000
     atom:   21    charge:    0.8521    magn:    0.0000    constr:    0.0000
     atom:   22    charge:    0.8474    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8441    magn:   -0.0004    constr:    0.0000
     atom:   24    charge:    0.8411    magn:    0.0009    constr:    0.0000
     atom:   25    charge:    1.5810    magn:    0.0323    constr:    0.0000
     atom:   26    charge:    0.8536    magn:   -0.0053    constr:    0.0000
     atom:   27    charge:    0.8491    magn:   -0.0004    constr:    0.0000
     atom:   28    charge:    0.8497    magn:    0.0002    constr:    0.0000
     atom:   29    charge:    0.8474    magn:    0.0000    constr:    0.0000
     atom:   30    charge:    0.8475    magn:    0.0005    constr:    0.0000
     atom:   31    charge:    0.8462    magn:    0.0018    constr:    0.0000
     atom:   32    charge:    0.8411    magn:    0.0009    constr:    0.0000
     atom:   33    charge:    0.8626    magn:   -0.0018    constr:    0.0000
     atom:   34    charge:    0.8447    magn:   -0.0009    constr:    0.0000
     atom:   35    charge:    0.8485    magn:   -0.0004    constr:    0.0000
     atom:   36    charge:    0.8472    magn:    0.0000    constr:    0.0000
     atom:   37    charge:    0.8462    magn:    0.0003    constr:    0.0000
     atom:   38    charge:    0.8475    magn:    0.0005    constr:    0.0000
     atom:   39    charge:    0.8441    magn:   -0.0004    constr:    0.0000
     atom:   40    charge:    0.8561    magn:   -0.0003    constr:    0.0000
     atom:   41    charge:    0.8516    magn:   -0.0000    constr:    0.0000
     atom:   42    charge:    0.8468    magn:    0.0003    constr:    0.0000
     atom:   43    charge:    0.8467    magn:    0.0002    constr:    0.0000
     atom:   44    charge:    0.8472    magn:    0.0000    constr:    0.0000
     atom:   45    charge:    0.8474    magn:    0.0000    constr:    0.0000
     atom:   46    charge:    0.8474    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8507    magn:    0.0003    constr:    0.0000
     atom:   48    charge:    0.8507    magn:   -0.0000    constr:    0.0000
     atom:   49    charge:    0.8513    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.6753    magn:    0.0004    constr:    0.0000
     atom:   51    charge:    2.6735    magn:    0.0003    constr:    0.0000
     atom:   52    charge:    2.6632    magn:    0.0047    constr:    0.0000
     atom:   53    charge:    2.6731    magn:    0.0034    constr:    0.0000
     atom:   54    charge:    2.6749    magn:    0.0001    constr:    0.0000
     atom:   55    charge:    2.6661    magn:    0.0002    constr:    0.0000
     atom:   56    charge:    2.6695    magn:   -0.0000    constr:    0.0000
     atom:   57    charge:    2.6711    magn:   -0.0001    constr:    0.0000
     atom:   58    charge:    2.6727    magn:    0.0035    constr:    0.0000
     atom:   59    charge:    2.6606    magn:    0.0241    constr:    0.0000
     atom:   60    charge:    2.6664    magn:    0.0002    constr:    0.0000
     atom:   61    charge:    2.6708    magn:    0.0106    constr:    0.0000
     atom:   62    charge:    2.6665    magn:    0.0053    constr:    0.0000
     atom:   63    charge:    2.6661    magn:    0.0002    constr:    0.0000
     atom:   64    charge:    2.6746    magn:    0.0003    constr:    0.0000
     atom:   65    charge:    2.6746    magn:    0.0041    constr:    0.0000
     atom:   66    charge:    2.6781    magn:    0.0004    constr:    0.0000
     atom:   67    charge:    1.7240    magn:    0.0430    constr:    0.0000
     atom:   68    charge:    2.6570    magn:    0.0750    constr:    0.0000
     atom:   69    charge:    2.6708    magn:    0.0106    constr:    0.0000
     atom:   70    charge:    2.6749    magn:    0.0001    constr:    0.0000
     atom:   71    charge:    2.6741    magn:    0.0003    constr:    0.0000
     atom:   72    charge:    2.6688    magn:   -0.0001    constr:    0.0000
     atom:   73    charge:    2.6643    magn:    0.0102    constr:    0.0000
     atom:   74    charge:    2.6292    magn:    0.1095    constr:    0.0000
     atom:   75    charge:    1.7239    magn:    0.0432    constr:    0.0000
     atom:   76    charge:    2.6664    magn:    0.0002    constr:    0.0000
     atom:   77    charge:    2.6731    magn:    0.0034    constr:    0.0000
     atom:   78    charge:    2.6719    magn:    0.0002    constr:    0.0000
     atom:   79    charge:    2.6680    magn:    0.0001    constr:    0.0000
     atom:   80    charge:    2.6611    magn:    0.0049    constr:    0.0000
     atom:   81    charge:    2.6643    magn:    0.0102    constr:    0.0000
     atom:   82    charge:    2.6781    magn:    0.0004    constr:    0.0000
     atom:   83    charge:    2.6606    magn:    0.0241    constr:    0.0000
     atom:   84    charge:    2.6632    magn:    0.0047    constr:    0.0000
     atom:   85    charge:    2.6704    magn:    0.0005    constr:    0.0000
     atom:   86    charge:    2.6699    magn:    0.0001    constr:    0.0000
     atom:   87    charge:    2.6680    magn:    0.0001    constr:    0.0000
     atom:   88    charge:    2.6688    magn:   -0.0001    constr:    0.0000
     atom:   89    charge:    2.6746    magn:    0.0041    constr:    0.0000
     atom:   90    charge:    2.6727    magn:    0.0035    constr:    0.0000
     atom:   91    charge:    2.6735    magn:    0.0003    constr:    0.0000
     atom:   92    charge:    2.6757    magn:    0.0001    constr:    0.0000
     atom:   93    charge:    2.6704    magn:    0.0005    constr:    0.0000
     atom:   94    charge:    2.6719    magn:    0.0002    constr:    0.0000
